

#----------pool number=4, sample number=15------------------#
Decoded results for trial 1/5: Status	Virus Load
		  25-th sample: Neg	0.00e+00
		  26-th sample: Neg	0.00e+00
		  27-th sample: Neg	0.00e+00
		  28-th sample: Neg	0.00e+00
		  29-th sample: Neg	0.00e+00
		  30-th sample: Neg	0.00e+00
		  31-th sample: Neg	0.00e+00
Decoded results for trial 7/7: Status	Virus Load
		  1-th sample: Neg	0.00e+00
		  2-th sample: Neg	0.00e+00
		  3-th sample: Neg	0.00e+00
		  4-th sample: Neg	0.00e+00
		  5-th sample: Neg	0.00e+00
		  6-th sample: Pos	7.33e+01
		  7-th sample: Neg	0.00e+00
		  8-th sample: Neg	0.00e+00
		  9-th sample: Neg	0.00e+00
		  10-th sample: Neg	0.00e+00
		  11-th sample: Neg	0.00e+00
		  12-th sample: Neg	0.00e+00
		  13-th sample: Neg	0.00e+00
		  14-th sample: Neg	0.00e+00
		  15-th sample: Neg	0.00e+00
		  16-th sample: Neg	0.00e+00
		  17-th sample: Neg	0.00e+00
		  18-th sample: Neg	0.00e+00
		  19-th sample: Neg	0.00e+00
		  20-th sample: Neg	0.00e+00
		  21-th sample: Neg	0.00e+00
		  22-th sample: Neg	0.00e+00
		  23-th sample: Neg	0.00e+00
		  24-th sample: Neg	0.00e+00
		  25-th sample: Neg	0.00e+00
		  26-th sample: Neg	0.00e+00
		  27-th sample: Neg	0.00e+00
		  28-th sample: Neg	0.00e+00
		  29-th sample: Neg	0.00e+00
		  30-th sample: Neg	0.00e+00
		  31-th sample: Neg	0.00e+00
